#
# VMD material list defaults
#
# Material name, Ambient, Diffuse, Specular, Shininess, Opacity
#
# First two are coded in VMD, don't add them here, they're just for reference
# Opaque         0.00     0.65     0.50      0.53       1.00
# Transparent    0.00     0.65     0.50      0.53       0.30
#
BrushedMetal     0.08     0.39     0.34      0.15       1.00
Diffuse          0.00     0.70     0.00      0.53       1.00
Ghost            0.00     0.00     1.00      0.23       0.10
Glass1           0.00     0.50     0.65      0.53       0.15
Glass2           0.52     0.76     0.22      0.59       0.68
Glossy           0.00     0.65     1.00      0.88       1.00
HardPlastic      0.00     0.56     0.28      0.69       1.00
MetallicPastel   0.00     0.26     0.55      0.19       1.00
Steel            0.25     0.00     0.38      0.32       1.00
Translucent      0.00     0.70     0.60      0.30       0.80
